# robots.txt for Eatoes

# Allow all crawlers
User-agent: *

# Allow access to all public pages
Allow: /
Allow: /pricing
Allow: /auth
Allow: /terms
Allow: /privacy

# Allow access to French versions
Allow: /fr
Allow: /fr/pricing
Allow: /fr/auth
Allow: /fr/terms
Allow: /fr/privacy

# Allow access to static assets
Allow: /static/
Allow: /images/
Allow: /icons/
Allow: /fonts/

# Disallow any potential admin or private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /internal/
Disallow: /temp/
Disallow: /draft/
Disallow: /*.json$
Disallow: /*?*

# Crawl-delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://eatoes.com/sitemap.xml

# Additional sitemaps if needed
# Sitemap: https://eatoes.com/blog-sitemap.xml
# Sitemap: https://eatoes.com/products-sitemap.xml 
